GGDB ID	GGDB Symbol	Families	Pathway Class Labels	Designations	Organism
"[{""label"":""gg128"",""id"":""11320""}]"	MGAT4A	"[""N-Acetylglucosaminyltransferase""]"	"[""N-glycan""]"	"[""mannosyl (alpha-1,3-)-glycoprotein beta-1,4-N-acetylglucosaminyltransferase, isozyme A""]"	Homo sapiens
"[{""label"":""gg036"",""id"":""50515""}]"	CHST11	"[""Sulfotransferases""]"	"[""Glycosaminoglycan, chondroitin sulfate""]"	"[""chondroitin D-N-acetylgalactosamine-4-O-sulfotransferase""]"	Homo sapiens
"[{""label"":""gg218"",""id"":""84992""}]"	PIGY	"[""N-Acetylglucosaminyltransferase""]"	"[""GPI-anchor""]"	"[""GlcNAc-T complex""]"	Homo sapiens
"[{""label"":""gg173"",""id"":""55343""}]"	SLC35C1	"[""Nucleotide Sugar Transporter""]"	"[""SLC/transporter""]"	"[""GDP-fucose transporter""]"	Homo sapiens
"[{""label"":""gg015"",""id"":""9956""}]"	HS3ST2	"[""Sulfotransferases""]"	"[""Glycosaminoglycan, heparan sulfate""]"	"[""heparan sulfate D-glucosaminyl 3-O-sulfotransferase-2""]"	Homo sapiens
"[{""label"":""gg207"",""id"":""64409""}]"	GALNT19	"[""UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase""]"	"[""O-glycan, mucin-type""]"	"[""UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 19""]"	Homo sapiens
"[{""label"":""gg052"",""id"":""8869""}]"	ST3GAL5	"[""Sialyltransferase""]"	"[""O-glycan, not mucin-type"",""glycolipid, ganglio series""]"	"[""CMP-NeuAc:lactosylceramide alpha-2,3-sialyltransferase""]"	Homo sapiens
"[{""label"":""gg144"",""id"":""10195""}]"	ALG3	"[""Mannosyltransferases""]"	"[""N-glycan""]"	"[""Dol-P-Mannose:Man5GlcNAc2-PP-dolichol alpha-1,3-mannosyltransferase""]"	Homo sapiens
"[{""label"":""gg167"",""id"":""79586""}]"	CHPF	"[""N-Acetylgalactosaminyltransferase Glucuronyltransferase""]"	"[""Glycosaminoglycan, chondroitin sulfate""]"	"[""chondroitin sulfate synthase 2, chondroitin polymerizing factor, glucuronosyl-N-acetylgalactosaminyl-proteoglycan 4-beta-N-acetylgalactosaminyltransferase, N-acetylgalactosaminyl-proteoglycan 3-beta-glucuronosyltransferase 2""]"	Homo sapiens
"[{""label"":""gg206"",""id"":""84912""}]"	SLC35B4	"[""Nucleotide Sugar Transporter""]"	"[""SLC/transporter""]"	"[""UDP-Xylose/N-Acetylglucosamine transporter""]"	Homo sapiens
"[{""label"":""gg177"",""id"":""23169""}]"	SLC35D1	"[""Nucleotide Sugar Transporter""]"	"[""SLC/transporter""]"	"[""UDP-glucuronic acid/UDP-N-acetylgalactosamine dual transporter""]"	Homo sapiens
"[{""label"":""gg149"",""id"":""84920""}]"	ALG10	"[""Glucosyltransferase""]"	"[""N-glycan""]"	"[""Dol-P-Glucose:Glc2Man9GlcNAc2-PP-dolichol alpha-1,2-glucosyltransferase""]"	Homo sapiens
"[{""label"":""gg229"",""id"":""54872""}]"	PIGG	"[""""]"	"[""GPI-anchor""]"	"[""GPI EtNP Transferase 2; 2 transcript variants""]"	Homo sapiens
